SDATE,P_MAX,P_MIN,P_AVG,YL_MAX,week_year,IsHoliday,IsHeating,temperature_min,temperature_max,temperature_avg,IsSpringFestival
2017/11/9,723,147,362.4430986,8698.3125,45,0,0,4,13,8.5,0
2017/11/10,714,145,353.1385936,8505.53125,45,0,0,-1,12,5.5,0
2017/11/11,499,139,270.1041681,6505.625,45,1,0,-1,11,5,0
2017/11/12,480,138,256.3015521,6174.34375,45,1,0,-1,12,5.5,0
2017/11/13,874,136,426.9034438,10269.59375,46,0,0.6,-1,13,6,0
2017/11/14,944,239,496.3810323,11925.25,46,0,1,-5,8,1.5,0
2017/11/15,891,237,451.4738274,11671.5,46,0,1,-4,7,1.5,0
2017/11/16,870,241,469.1078252,11280.84375,46,0,1,-2,8,3,0
2017/11/17,872,232,460.6291354,11078.53125,46,0,1,-4,6,1,0
2017/11/18,604,230,355.9066127,8559.9375,46,1,1,-7,5,-1,0
2017/11/19,605,223,365.8698327,8803.5,46,1,1,-5,7,1,0
2017/11/20,877,225,476.5502997,11422.4375,47,0,1,-4,9,2.5,0
2017/11/21,841,242,468.8356302,11259.625,47,0,1,-2,8,3,0
2017/11/22,840,242,467.4417461,11228.875,47,0,1,-6,8,1,0
2017/11/23,857,238,471.7078221,11343.1875,47,0,1,-5,7,1,0
2017/11/24,901,233,471.0509902,11317.5625,47,0,1,-6,7,0.5,0
2017/11/25,595,230,362.0728117,8043.9375,47,1,1,-4,7,1.5,0
2017/11/26,580,241,395.3006104,4696.5625,47,1,1,-5,4,-0.5,0
2017/11/27,839,223,471.0589893,11310.5,48,0,1,-4,7,1.5,0
2017/11/28,874,241,480.6709012,11551.6875,48,0,1,-6,7,0.5,0
2017/11/29,960,245,500.1038662,12018.4375,48,0,1,-7,0,-3.5,0
2017/11/30,873,253,494.8123617,11890.4375,48,0,1,-6,4,-1,0
2017/12/1,903,250,487.9043348,11690.5,48,0,1,-5,5,0,0
2017/12/2,647,237,382.3900158,9188.125,48,1,1,-4,7,1.5,0
2017/12/3,662,224,379.9014206,9130.375,48,1,1,-5,5,0,0
2017/12/4,933,244,497.5762726,11956.5,49,0,1,-6,4,-1,0
2017/12/5,888,243,487.6684291,11714.8125,49,0,1,-3,7,2,0
2017/12/6,924,234,497.6010872,11966.125,49,0,1,-4,8,2,0
2017/12/7,863,240,493.3788152,11859.875,49,0,1,-5,5,0,0
2017/12/8,867,239,476.3387096,11454.75,49,0,1,-4,7,1.5,0
2017/12/9,588,224,355.935271,8562.0625,49,1,1,-4,6,1,0
2017/12/10,558,226,352.1519148,8468.25,49,1,1,-7,3,-2,0
2017/12/11,873,233,484.5910722,11650.75,50,0,1,-9,0,-4.5,0
2017/12/12,896,252,515.451927,12393.25,50,0,1,-8,-1,-4.5,0
2017/12/13,924,266,524.3041782,12597.5625,50,0,1,-5,0,-2.5,0
2017/12/14,881,260,502.6366319,12086.6875,50,0,1,-4,0,-2,0
2017/12/15,929,252,508.7198102,12233.6875,50,0,1,-7,3,-2,0
2017/12/16,632,256,396.4044544,9517.5625,50,1,1,-8,-1,-4.5,0
2017/12/17,615,250,387.706104,9311.75,50,1,1,-5,5,0,0
2017/12/18,847,237,478.4368068,11499.25,51,0,1,-6,6,0,0
2017/12/19,890,241,498.623148,11997.9375,51,0,1,-4,4,0,0
2017/12/20,850,251,475.2384646,11411.9375,51,0,1,-6,6,0,0
2017/12/21,851,236,473.5265082,11381.75,51,0,1,-6,8,1,0
2017/12/22,849,236,465.3928761,11187.5625,51,0,1,-6,10,2,0
2017/12/23,665,241,389.6312516,9362.1875,51,1,1,-3,7,2,0
2017/12/24,660,230,369.8730084,8901.25,51,1,1,-6,6,0,0
2017/12/25,898,236,483.7211403,11626.6875,52,0,1,-4,5,0.5,0
2017/12/26,879,255,494.7888189,11878.75,52,0,1,-7,3,-2,0
2017/12/27,874,258,494.9800386,11890.375,52,0,1,-5,4,-0.5,0
2017/12/28,861,243,489.614159,11766.1875,52,0,1,-4,5,0.5,0
2017/12/29,867,248,475.4926004,11582.1875,52,0,1,-3,4,0.5,0
2017/12/30,634,240,371.2539682,8928.375,52,2,1,-6,6,0,0
2017/12/31,625,230,365.8127711,8796,52,2,1,-7,4,-1.5,0
2018/1/1,547,232,335.5443535,8067.375,1,2,1,-6,3,-1.5,0
2018/1/2,900,224,493.0281433,11842.3125,1,0,1,-5,2,-1.5,0
2018/1/3,918,266,518.5531892,12454.0625,1,0,1,-5,2,-1.5,0
2018/1/4,956,262,526.4475145,12649.375,1,0,1,-8,0,-4,0
2018/1/5,960,263,510.8163581,12281.5625,1,0,1,-7,3,-2,0
2018/1/6,671,251,404.5724114,9716.8125,1,1,1,-6,2,-2,0
2018/1/7,621,246,389.1728612,9353.125,1,1,1,-4,1,-1.5,0
2018/1/8,909,244,509.7096239,12244.875,2,0,1,-7,2,-2.5,0
2018/1/9,933,262,517.3404949,12436.4375,2,0,1,-8,1,-3.5,0
2018/1/10,946,262,518.9721145,12461.1875,2,0,1,-11,-3,-7,0
2018/1/11,961,257,532.5375673,12813.125,2,0,1,-9,0,-4.5,0
2018/1/12,888,263,514.1848378,12355.5625,2,0,1,-8,3,-2.5,0
2018/1/13,644,256,381.0607736,9175.9375,2,1,1,-7,4,-1.5,0
2018/1/14,662,241,391.7950133,9428.8125,2,1,1,-6,7,0.5,0
2018/1/15,922,243,512.9034024,12331.6875,3,0,1,-6,2,-2,0
2018/1/16,894,266,497.5466491,11961.5625,3,0,1,-5,4,-0.5,0
2018/1/17,937,252,502.3990316,12083.25,3,0,1,-8,7,-0.5,0
2018/1/18,918,257,499.7824335,12012.375,3,0,1,-5,6,0.5,0
2018/1/19,861,249,485.4851223,11667.5625,3,0,1,-4,8,2,0
2018/1/20,634,236,384.7241302,9252.5,3,1,1,-6,3,-1.5,0
2018/1/21,635,240,397.1836219,9557.9375,3,1,1,-6,-1,-3.5,0
2018/1/22,928,250,509.3793524,12252.0625,4,0,1,-10,-3,-6.5,0
2018/1/23,889,270,518.6429545,12465.125,4,0,1,-13,-3,-8,0
2018/1/24,967,260,520.6245143,12561.0625,4,0,1,-12,-3,-7.5,0
2018/1/25,927,273,504.8863419,12646.625,4,0,1,-12,-2,-7,0
2018/1/26,894,265,507.9958864,12197.1875,4,0,1,-10,-2,-6,0
2018/1/27,655,251,400.4704813,9622.3125,4,1,1,-10,0,-5,0
2018/1/28,710,253,416.8322655,10020.3125,4,1,1,-8,-1,-4.5,0
2018/1/29,978,255,533.2972954,12817.5,5,0,1,-8,1,-3.5,0
2018/1/30,970,259,523.4583611,12567.5625,5,0,1,-7,5,-1,0
2018/1/31,897,253,487.7270575,11716.5,5,0,1,-8,4,-2,0
2018/2/1,871,241,482.1017232,11586.25,5,0,1,-7,4,-1.5,0
2018/2/2,917,246,497.1159759,11942.0625,5,0,1,-10,-1,-5.5,0
2018/2/3,633,250,389.3866354,9366.75,5,1,1,-10,0,-5,0
2018/2/4,679,244,398.0674489,9571.3125,5,1,1,-8,2,-3,0
2018/2/5,949,249,513.3672662,12329.9375,6,0,1,-12,1,-5.5,0
2018/2/6,914,258,506.2361997,12159.6875,6,0,1,-8,4,-2,0
2018/2/7,879,251,491.8024527,11819.6875,6,0,1,-10,2,-4,0
2018/2/8,884,251,488.2450229,11742.1875,6,0,1,-8,3,-2.5,0
2018/2/9,898,245,480.2429093,11549.5,6,0,1,-9,4,-2.5,0
2018/2/10,627,243,368.1556002,8846.875,6,1,1,-12,0,-6,0
2018/2/11,830,228,440.7988389,10597.9375,6,0,1,-9,0,-4.5,0
2018/2/12,708,217,404.3864259,9730.4375,7,0,1,-7,6,-0.5,0
2018/2/13,666,215,369.3336997,8888,7,0,1,-4,8,2,1
2018/2/14,530,201,295.0980244,7097.9375,7,0,1,-6,7,0.5,1
2018/2/15,325,188,234.310431,5645.625,7,4,1,-5,5,0,1
2018/2/16,277,190,220.9460001,5325.375,7,4,1,-5,8,1.5,1
2018/2/17,284,190,224.6403457,5410.8125,7,4,1,-5,5,0,1
2018/2/18,338,191,234.7777952,5656,7,4,1,-3,9,3,1
2018/2/19,339,192,234.6888168,5651.875,8,4,1,-3,7,2,1
2018/2/20,347,187,235.9264257,5685.625,8,4,1,-5,5,0,1
2018/2/21,319,190,227.8625746,5488.3125,8,4,1,-4,8,2,1
2018/2/22,648,197,373.5458971,8988.0625,8,0,1,-5,10,2.5,1
